country;cases;deaths;casesper1M;deathsper1M;tests;testsper1M;population 
China;93,005;4,636;65;3;160,000,000;111,163;1,439,323,776
India;31,695,368;424,808;22,726;305;468,216,510;335,716;1,394,679,506
USA;35,768,924;629,380;107,381;1,889;529,918,049;1,590,850;333,103,730
Indonesia;3,440,396;95,723;12,436;346;26,479,581;95,715;276,651,558
Pakistan;1,034,837;23,422;4,589;104;16,052,118;71,178;225,521,638
Brazil;19,938,358;556,886;93,085;2,600;55,034,721;256,938;214,194,612
Nigeria;174,315;2,149;824;10;2,439,850;11,528;211,646,926
Bangladesh;1,264,328;20,916;7,595;126;7,790,423;46,799;166,464,023
Russia;6,288,677;159,352;43,072;1,091;165,800,000;1,135,599;146,002,264
Mexico;2,848,252;240,906;21,843;1,847;8,470,246;64,957;130,397,740
Japan;925,710;15,192;7,344;121;18,473,804;146,552;126,056,705
Ethiopia;280,565;4,390;2,377;37;3,023,600;25,617;118,033,171
Philippines;1,597,595;28,016;14,372;252;16,738,223;150,581;111,157,453
Egypt;284,311;16,528;2,723;158;3,068,679;29,388;104,417,872
Vietnam;154,306;1,306;1,570;13;11,890,084;120,974;98,286,044
DRC;50,104;1,038;542;11;266,843;2,885;92,492,461
Turkey;5,747,935;51,428;67,369;603;68,120,075;798,402;85,320,484
Iran;3,903,519;90,996;45,840;1,069;25,857,430;303,651;85,155,038
Germany;3,778,276;92,172;44,940;1,096;67,083,026;797,904;84,074,082
Thailand;615,314;4,990;8,791;71;8,129,670;116,155;69,989,687
UK;5,880,667;129,719;86,136;1,900;244,114,700;3,575,616;68,272,074
France;6,146,619;111,885;93,942;1,710;105,215,767;1,608,067;65,429,963
Tanzania;1,017;21;17;0.3;;;61,566,610
Italy;4,355,348;128,068;72,150;2,122;77,711,955;1,287,358;60,365,464
South Africa;2,456,184;72,191;40,857;1,201;14,901,093;247,868;60,117,017
Kenya;203,680;3,946;3,700;72;2,137,572;38,830;55,048,871
Myanmar;302,665;9,731;5,523;178;3,169,465;57,832;54,804,575
Colombia;4,794,414;120,998;93,151;2,351;22,609,561;439,282;51,469,401
S. Korea;199,787;2,098;3,893;41;11,751,786;229,004;51,316,990
Uganda;94,195;2,696;1,992;57;1,473,950;31,165;47,295,576
Spain;4,447,044;81,486;95,074;1,742;55,855,941;1,194,156;46,774,400
Argentina;4,935,847;105,772;108,137;2,317;19,478,226;426,738;45,644,414
Sudan;37,138;2,776;826;62;234,414;5,215;44,953,231
Algeria;172,564;4,291;3,860;96;230,861;5,164;44,705,952
Ukraine;2,253,269;52,951;51,860;1,219;11,395,330;262,270;43,448,784
Iraq;1,635,993;18,734;39,712;455;13,122,716;318,544;41,195,969
Afghanistan;147,985;6,774;3,711;170;709,930;17,804;39,873,886
Canada;1,431,104;26,600;37,562;698;38,466,868;1,009,625;38,100,160
Poland;2,883,029;75,261;76,267;1,991;18,632,904;492,912;37,801,686
Morocco;629,717;9,833;16,845;263;7,644,410;204,486;37,383,564
Saudi Arabia;526,814;8,249;14,882;233;25,127,917;709,837;35,399,568
Uzbekistan;130,216;880;3,831;26;1,377,915;40,535;33,993,327
Angola;42,815;1,016;1,261;30;681,443;20,062;33,966,628
Peru;2,113,201;196,438;63,141;5,869;15,552,222;464,686;33,468,209
Malaysia;1,130,422;9,184;34,449;280;18,295,115;557,536;32,814,249
Mozambique;123,541;1,462;3,837;45;743,059;23,077;32,198,611
Ghana;103,019;823;3,242;26;1,416,952;44,596;31,772,753
Yemen;7,070;1,377;232;45;155,650;5,098;30,534,517
Nepal;697,370;9,875;23,478;332;3,611,867;121,601;29,702,614
Madagascar;42,665;943;1,499;33;227,325;7,988;28,458,200
Venezuela;306,673;3,607;10,818;127;3,359,014;118,490;28,348,594
Cameroon;82,064;1,334;3,011;49;1,751,774;64,266;27,258,125
Ivory Coast;50,278;330;1,856;12;788,680;29,122;27,082,382
Australia;34,384;924;1,332;36;25,165,915;974,676;25,819,782
Niger;5,637;195;224;8;130,080;5,172;25,148,575
Taiwan;15,688;789;657;33;3,757,334;157,451;23,863,472
Burkina Faso;13,588;169;631;8;203,984;9,478;21,520,734
Sri Lanka;311,349;4,503;14,474;209;4,254,600;197,792;21,510,468
Mali;14,587;533;699;26;345,986;16,571;20,878,963
Malawi;52,631;1,661;2,677;84;340,318;17,308;19,662,662
Chile;1,616,942;35,528;83,807;1,841;18,726,967;970,624;19,293,732
Romania;1,083,341;34,286;56,724;1,795;10,559,955;552,921;19,098,485
Kazakhstan;580,379;5,866;30,515;308;11,575,012;608,586;19,019,526
Zambia;196,293;3,406;10,365;180;2,095,606;110,653;18,938,504
Guatemala;369,626;10,413;20,228;570;1,877,230;102,731;18,273,335
Syria;25,983;1,916;1,447;107;103,566;5,767;17,958,974
Ecuador;487,598;31,634;27,191;1,764;1,688,466;94,157;17,932,492
Senegal;63,002;1,367;3,659;79;650,735;37,791;17,219,372
Netherlands;1,867,815;17,829;108,746;1,038;16,061,819;935,135;17,175,940
Cambodia;77,914;1,420;4,592;84;1,812,706;106,824;16,969,018
Chad;4,973;174;294;10;131,877;7,788;16,933,455
Somalia;15,456;813;944;50;169,103;10,330;16,370,825
Zimbabwe;109,546;3,583;7,256;237;1,097,378;72,690;15,096,708
Guinea;25,801;229;1,909;17;497,793;36,828;13,516,560
Rwanda;71,346;821;5,365;62;2,082,839;156,624;13,298,307
Benin;8,394;108;673;9;604,310;48,479;12,465,368
Burundi;7,080;9;577;0.7;345,742;28,173;12,272,064
Tunisia;592,881;19,858;49,604;1,661;2,262,272;189,274;11,952,362
Bolivia;473,506;17,821;39,975;1,505;2,068,931;174,665;11,845,106
Belgium;1,124,715;25,241;96,590;2,168;17,186,118;1,475,933;11,644,237
Haiti;20,157;555;1,745;48;99,119;8,580;11,552,802
South Sudan;11,049;119;975;10;174,045;15,354;11,335,617
Cuba;394,343;2,845;34,839;251;6,564,114;579,914;11,319,124
Dominican Republic;342,267;3,963;31,213;361;1,840,606;167,853;10,965,568
Czechia;1,673,694;30,374;155,975;2,831;33,055,633;3,080,530;10,730,503
Greece;494,907;12,950;47,735;1,249;12,872,723;1,241,601;10,367,843
Jordan;771,753;10,048;74,835;974;8,518,692;826,040;10,312,691
Azerbaijan;344,520;5,027;33,651;491;4,043,740;394,972;10,238,042
Sweden;1,100,040;14,617;108,193;1,438;11,373,506;1,118,622;10,167,428
Portugal;970,937;17,369;95,523;1,709;15,214,294;1,496,810;10,164,477
Honduras;297,111;7,834;29,491;778;880,357;87,382;10,074,768
UAE;682,377;1,951;68,104;195;66,206,956;6,607,750;10,019,592
Tajikistan;15,150;121;1,551;12;;;9,768,690
Hungary;809,491;30,026;84,026;3,117;6,328,373;656,895;9,633,760
Belarus;446,998;3,464;47,322;367;7,312,463;774,137;9,445,955
Israel;875,801;6,477;93,910;695;16,464,882;1,765,482;9,326,000
Papua New Guinea;17,717;192;1,941;21;147,179;16,120;9,129,966
Austria;659,508;10,738;72,777;1,185;66,916,743;7,384,302;9,062,027
Switzerland;717,665;10,906;82,272;1,250;9,053,135;1,037,833;8,723,115
Serbia;722,221;7,118;83,021;818;4,677,471;537,689;8,699,210
Togo;15,870;153;1,870;18;406,719;47,917;8,487,941
Sierra Leone;6,283;120;771;15;160,358;19,671;8,152,029
Hong Kong;11,988;212;1,585;28;21,390,075;2,828,330;7,562,792
Laos;6,566;7;889;0.9;307,597;41,625;7,389,637
Paraguay;452,698;15,042;62,638;2,081;1,684,958;233,139;7,227,253
Libya;253,436;3,548;36,349;509;1,305,179;187,196;6,972,274
Bulgaria;425,148;18,215;61,690;2,643;3,631,622;526,956;6,891,700
Lebanon;562,527;7,909;82,818;1,164;4,731,376;696,579;6,792,301
Nicaragua;9,470;195;1,411;29;;;6,709,766
Kyrgyzstan;163,846;2,335;24,674;352;1,537,723;231,569;6,640,450
El Salvador;86,620;2,641;13,282;405;1,140,958;174,950;6,521,637
Singapore;65,102;37;11,034;6;15,726,438;2,665,440;5,900,128
Denmark;317,700;2,549;54,641;438;76,418,034;13,143,139;5,814,291
Congo;13,186;178;2,328;31;188,207;33,226;5,664,499
Finland;107,321;982;19,337;177;5,905,586;1,064,061;5,550,044
Norway;137,954;799;25,233;146;6,586,068;1,204,671;5,467,111
Slovakia;392,704;12,540;71,891;2,296;3,151,619;576,955;5,462,507
Oman;296,835;3,850;56,577;734;1,550,000;295,429;5,246,600
Palestine;316,861;3,604;60,593;689;1,994,784;381,464;5,229,291
Liberia;5,396;148;1,041;29;128,246;24,730;5,185,858
Costa Rica;406,814;5,030;79,078;978;1,734,362;337,133;5,144,439
New Zealand;2,873;26;574;5;2,484,284;496,648;5,002,100
Ireland;302,074;5,035;60,446;1,008;4,729,538;946,394;4,997,428
CAR;7,151;98;1,453;20;54,814;11,140;4,920,443
Mauritania;25,973;567;5,432;119;371,542;77,706;4,781,352
Panama;436,475;6,833;99,467;1,557;3,380,719;770,422;4,388,139
Kuwait;398,538;2,328;91,854;537;3,417,022;787,548;4,338,810
Croatia;363,758;8,263;89,204;2,026;2,305,717;565,430;4,077,808
Moldova;259,549;6,255;64,503;1,555;1,415,311;351,735;4,023,800
Georgia;422,188;5,853;106,054;1,470;6,813,272;1,711,505;3,980,867
Eritrea;6,547;35;1,819;10;23,693;6,582;3,599,465
Uruguay;381,569;5,966;109,433;1,711;3,067,145;879,653;3,486,767
Mongolia;165,147;820;49,515;246;3,446,882;1,033,451;3,335,314
Bosnia and Herzegovina;205,655;9,687;63,110;2,973;1,071,650;328,860;3,258,684
Jamaica;53,237;1,196;17,894;402;497,766;167,307;2,975,162
Armenia;230,339;4,619;77,575;1,556;1,346,335;453,427;2,969,243
Albania;133,121;2,457;46,313;855;916,777;318,947;2,874,391
Qatar;226,390;601;80,629;214;2,337,356;832,450;2,807,805
Lithuania;283,034;4,416;105,569;1,647;4,042,823;1,507,929;2,681,044
Namibia;119,285;3,057;46,046;1,180;615,104;237,438;2,590,585
Gambia;7,709;212;3,096;85;91,290;36,666;2,489,794
Botswana;106,690;1,569;44,401;653;1,470,906;612,147;2,402,865
Gabon;25,384;164;11,122;72;981,229;429,918;2,282,361
Lesotho;13,603;377;6,296;174;136,956;63,387;2,160,625
North Macedonia;156,452;5,493;75,099;2,637;982,469;471,597;2,083,281
Slovenia;259,273;4,429;124,696;2,130;1,392,786;669,851;2,079,248
Guinea-Bissau;4,498;76;2,229;38;81,531;40,399;2,018,153
Latvia;138,899;2,556;74,534;1,372;3,141,713;1,685,864;1,863,563
Bahrain;269,303;1,384;152,564;784;5,464,087;3,095,490;1,765,177
Equatorial Guinea;8,880;123;6,113;85;171,690;118,197;1,452,573
Trinidad and Tobago;38,930;1,084;27,720;772;269,468;191,875;1,404,396
Timor-Leste;10,966;26;8,150;19;95,473;70,955;1,345,550
Estonia;133,684;1,272;100,703;958;1,623,067;1,222,647;1,327,502
Mauritius;3,913;19;3,071;15;358,675;281,523;1,274,054
Cyprus;102,223;422;84,005;347;9,366,973;7,697,595;1,216,870
Eswatini;26,220;798;22,350;680;255,389;217,694;1,173,155
Djibouti;11,652;156;11,611;155;191,946;191,272;1,003,524
